"ring_diam_src","angle_src","ring_diam","angle"
6,347,6,0
6,347,6,334
6,347,5,0
6,347,5,345
6,334,6,321
6,334,6,347
6,334,5,330
6,334,5,345
6,321,6,309
6,321,6,334
6,321,5,315
6,321,5,330
6,309,6,296
6,309,6,321
6,309,5,300
6,309,5,315
6,296,6,283
6,296,6,309
6,296,5,285
6,296,5,300
6,283,6,270
6,283,6,296
6,283,5,270
6,283,5,285
6,270,6,257
6,270,6,283
6,270,5,255
6,270,5,270
6,270,5,285
6,257,6,244
6,257,6,270
6,257,5,255
6,257,5,270
6,244,6,231
6,244,6,257
6,244,5,240
6,244,5,255
6,231,6,219
6,231,6,244
6,231,5,225
6,231,5,240
6,219,6,206
6,219,6,231
6,219,5,210
6,219,5,225
6,206,6,193
6,206,6,219
6,206,5,195
6,206,5,210
6,193,6,180
6,193,6,206
6,193,5,180
6,193,5,195
6,180,6,167
6,180,6,193
6,180,5,165
6,180,5,180
6,180,5,195
6,167,6,154
6,167,6,180
6,167,5,165
6,167,5,180
6,154,6,141
6,154,6,167
6,154,5,150
6,154,5,165
6,141,6,129
6,141,6,154
6,141,5,135
6,141,5,150
6,129,6,116
6,129,6,141
6,129,5,120
6,129,5,135
6,116,6,103
6,116,6,129
6,116,5,105
6,116,5,120
6,103,6,90
6,103,6,116
6,103,5,90
6,103,5,105
6,90,6,77
6,90,6,103
6,90,5,75
6,90,5,90
6,90,5,105
6,77,6,64
6,77,6,90
6,77,5,75
6,77,5,90
6,64,6,51
6,64,6,77
6,64,5,60
6,64,5,75
6,51,6,39
6,51,6,64
6,51,5,45
6,51,5,60
6,39,6,26
6,39,6,51
6,39,5,30
6,39,5,45
6,26,6,13
6,26,6,39
6,26,5,15
6,26,5,30
6,13,6,0
6,13,6,26
6,13,5,0
6,13,5,15
6,0,6,13
6,0,6,347
6,0,5,0
6,0,5,15
6,0,5,345
5,345,5,0
5,345,5,330
5,345,6,334
5,345,6,347
5,345,4,0
5,345,4,342
5,330,5,315
5,330,5,345
5,330,6,321
5,330,6,334
5,330,4,324
5,330,4,342
5,315,5,300
5,315,5,330
5,315,6,309
5,315,6,321
5,315,4,306
5,315,4,324
5,300,5,285
5,300,5,315
5,300,6,296
5,300,6,309
5,300,4,288
5,300,4,306
5,285,5,270
5,285,5,300
5,285,6,283
5,285,6,296
5,285,4,270
5,285,4,288
5,270,5,255
5,270,5,285
5,270,6,257
5,270,6,270
5,270,6,283
5,270,4,252
5,270,4,270
5,270,4,288
5,255,5,240
5,255,5,270
5,255,6,244
5,255,6,257
5,255,4,252
5,255,4,270
5,240,5,225
5,240,5,255
5,240,6,231
5,240,6,244
5,240,4,234
5,240,4,252
5,225,5,210
5,225,5,240
5,225,6,219
5,225,6,231
5,225,4,216
5,225,4,234
5,210,5,195
5,210,5,225
5,210,6,206
5,210,6,219
5,210,4,198
5,210,4,216
5,195,5,180
5,195,5,210
5,195,6,193
5,195,6,206
5,195,4,180
5,195,4,198
5,180,5,165
5,180,5,195
5,180,6,167
5,180,6,180
5,180,6,193
5,180,4,162
5,180,4,180
5,180,4,198
5,165,5,150
5,165,5,180
5,165,6,154
5,165,6,167
5,165,4,162
5,165,4,180
5,150,5,135
5,150,5,165
5,150,6,141
5,150,6,154
5,150,4,144
5,150,4,162
5,135,5,120
5,135,5,150
5,135,6,129
5,135,6,141
5,135,4,126
5,135,4,144
5,120,5,105
5,120,5,135
5,120,6,116
5,120,6,129
5,120,4,108
5,120,4,126
5,105,5,90
5,105,5,120
5,105,6,103
5,105,6,116
5,105,4,90
5,105,4,108
5,90,5,75
5,90,5,105
5,90,6,77
5,90,6,90
5,90,6,103
5,90,4,72
5,90,4,90
5,90,4,108
5,75,5,60
5,75,5,90
5,75,6,64
5,75,6,77
5,75,4,72
5,75,4,90
5,60,5,45
5,60,5,75
5,60,6,51
5,60,6,64
5,60,4,54
5,60,4,72
5,45,5,30
5,45,5,60
5,45,6,39
5,45,6,51
5,45,4,36
5,45,4,54
5,30,5,15
5,30,5,45
5,30,6,26
5,30,6,39
5,30,4,18
5,30,4,36
5,15,5,0
5,15,5,30
5,15,6,13
5,15,6,26
5,15,4,0
5,15,4,18
5,0,5,15
5,0,5,345
5,0,6,0
5,0,6,13
5,0,6,347
5,0,4,0
5,0,4,18
5,0,4,342
4,342,4,0
4,342,4,324
4,342,5,330
4,342,5,345
4,342,3,0
4,342,3,338
4,324,4,306
4,324,4,342
4,324,5,315
4,324,5,330
4,324,3,315
4,324,3,338
4,306,4,288
4,306,4,324
4,306,5,300
4,306,5,315
4,306,3,292
4,306,3,315
4,288,4,270
4,288,4,306
4,288,5,285
4,288,5,300
4,288,3,270
4,288,3,292
4,270,4,252
4,270,4,288
4,270,5,255
4,270,5,270
4,270,5,285
4,270,3,247
4,270,3,270
4,270,3,292
4,252,4,234
4,252,4,270
4,252,5,240
4,252,5,255
4,252,3,247
4,252,3,270
4,234,4,216
4,234,4,252
4,234,5,225
4,234,5,240
4,234,3,225
4,234,3,247
4,216,4,198
4,216,4,234
4,216,5,210
4,216,5,225
4,216,3,202
4,216,3,225
4,198,4,180
4,198,4,216
4,198,5,195
4,198,5,210
4,198,3,180
4,198,3,202
4,180,4,162
4,180,4,198
4,180,5,165
4,180,5,180
4,180,5,195
4,180,3,157
4,180,3,180
4,180,3,202
4,162,4,144
4,162,4,180
4,162,5,150
4,162,5,165
4,162,3,157
4,162,3,180
4,144,4,126
4,144,4,162
4,144,5,135
4,144,5,150
4,144,3,135
4,144,3,157
4,126,4,108
4,126,4,144
4,126,5,120
4,126,5,135
4,126,3,113
4,126,3,135
4,108,4,90
4,108,4,126
4,108,5,105
4,108,5,120
4,108,3,90
4,108,3,113
4,90,4,72
4,90,4,108
4,90,5,75
4,90,5,90
4,90,5,105
4,90,3,68
4,90,3,90
4,90,3,113
4,72,4,54
4,72,4,90
4,72,5,60
4,72,5,75
4,72,3,68
4,72,3,90
4,54,4,36
4,54,4,72
4,54,5,45
4,54,5,60
4,54,3,45
4,54,3,68
4,36,4,18
4,36,4,54
4,36,5,30
4,36,5,45
4,36,3,23
4,36,3,45
4,18,4,0
4,18,4,36
4,18,5,15
4,18,5,30
4,18,3,0
4,18,3,23
4,0,4,18
4,0,4,342
4,0,5,0
4,0,5,15
4,0,5,345
4,0,3,0
4,0,3,23
4,0,3,338
3,338,3,0
3,338,3,315
3,338,4,324
3,338,4,342
3,338,2,0
3,338,2,330
3,315,3,292
3,315,3,338
3,315,4,306
3,315,4,324
3,315,2,300
3,315,2,330
3,292,3,270
3,292,3,315
3,292,4,288
3,292,4,306
3,292,2,270
3,292,2,300
3,270,3,247
3,270,3,292
3,270,4,252
3,270,4,270
3,270,4,288
3,270,2,240
3,270,2,270
3,270,2,300
3,247,3,225
3,247,3,270
3,247,4,234
3,247,4,252
3,247,2,240
3,247,2,270
3,225,3,202
3,225,3,247
3,225,4,216
3,225,4,234
3,225,2,210
3,225,2,240
3,202,3,180
3,202,3,225
3,202,4,198
3,202,4,216
3,202,2,180
3,202,2,210
3,180,3,157
3,180,3,202
3,180,4,162
3,180,4,180
3,180,4,198
3,180,2,150
3,180,2,180
3,180,2,210
3,157,3,135
3,157,3,180
3,157,4,144
3,157,4,162
3,157,2,150
3,157,2,180
3,135,3,113
3,135,3,157
3,135,4,126
3,135,4,144
3,135,2,120
3,135,2,150
3,113,3,90
3,113,3,135
3,113,4,108
3,113,4,126
3,113,2,90
3,113,2,120
3,90,3,68
3,90,3,113
3,90,4,72
3,90,4,90
3,90,4,108
3,90,2,60
3,90,2,90
3,90,2,120
3,68,3,45
3,68,3,90
3,68,4,54
3,68,4,72
3,68,2,60
3,68,2,90
3,45,3,23
3,45,3,68
3,45,4,36
3,45,4,54
3,45,2,30
3,45,2,60
3,23,3,0
3,23,3,45
3,23,4,18
3,23,4,36
3,23,2,0
3,23,2,30
3,0,3,23
3,0,3,338
3,0,4,0
3,0,4,18
3,0,4,342
3,0,2,0
3,0,2,30
3,0,2,330
2,330,2,0
2,330,2,300
2,330,3,315
2,330,3,338
2,330,1,0
2,330,1,315
2,300,2,270
2,300,2,330
2,300,3,292
2,300,3,315
2,300,1,270
2,300,1,315
2,270,2,240
2,270,2,300
2,270,3,247
2,270,3,270
2,270,3,292
2,270,1,225
2,270,1,270
2,270,1,315
2,240,2,210
2,240,2,270
2,240,3,225
2,240,3,247
2,240,1,225
2,240,1,270
2,210,2,180
2,210,2,240
2,210,3,202
2,210,3,225
2,210,1,180
2,210,1,225
2,180,2,150
2,180,2,210
2,180,3,157
2,180,3,180
2,180,3,202
2,180,1,135
2,180,1,180
2,180,1,225
2,150,2,120
2,150,2,180
2,150,3,135
2,150,3,157
2,150,1,135
2,150,1,180
2,120,2,90
2,120,2,150
2,120,3,113
2,120,3,135
2,120,1,90
2,120,1,135
2,90,2,60
2,90,2,120
2,90,3,68
2,90,3,90
2,90,3,113
2,90,1,45
2,90,1,90
2,90,1,135
2,60,2,30
2,60,2,90
2,60,3,45
2,60,3,68
2,60,1,45
2,60,1,90
2,30,2,0
2,30,2,60
2,30,3,23
2,30,3,45
2,30,1,0
2,30,1,45
2,0,2,30
2,0,2,330
2,0,3,0
2,0,3,23
2,0,3,338
2,0,1,0
2,0,1,45
2,0,1,315
1,315,1,0
1,315,1,270
1,315,2,300
1,315,2,330
1,315,0,0
1,270,1,225
1,270,1,315
1,270,2,240
1,270,2,270
1,270,2,300
1,270,0,0
1,225,1,180
1,225,1,270
1,225,2,210
1,225,2,240
1,225,0,0
1,180,1,135
1,180,1,225
1,180,2,150
1,180,2,180
1,180,2,210
1,180,0,0
1,135,1,90
1,135,1,180
1,135,2,120
1,135,2,150
1,135,0,0
1,90,1,45
1,90,1,135
1,90,2,60
1,90,2,90
1,90,2,120
1,90,0,0
1,45,1,0
1,45,1,90
1,45,2,30
1,45,2,60
1,45,0,0
1,0,1,45
1,0,1,315
1,0,2,0
1,0,2,30
1,0,2,330
1,0,0,0
0,0,1,0
0,0,1,45
0,0,1,90
0,0,1,135
0,0,1,180
0,0,1,225
0,0,1,270
0,0,1,315
